Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;V205;V206;V207;V208;V209;V210;V211;V212;V213;V214;V215;V216
170025105000001;1;244;0;0;0;0;0;0;1;1;0;1;2;4;2;2;6;4;4;8;7;8;4;4;8;10;6;5;5;3;12;5;4;4;7;3;6;7;4;3;4;8;6;6;3;5;3;2;3;0;2;6;4;5;3;1;6;2;3;3;1;2;3;0;1;1;0;0;0;0;2;1;0;2;0;1;1;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;220;0;3;16;30;31;30;23;24;17;12;16;5;4;3;6;132;0;0;0;0;0;0;1;1;0;0;0;0;0;0;2;1;1;6;5;4;2;1;5;4;3;2;3;2;7;3;3;1;3;1;4;3;1;1;2;7;3;3;2;3;2;2;2;0;1;4;3;2;3;0;4;1;0;3;1;0;3;0;1;1;0;0;0;0;1;1;0;2;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;0;2;2;16;14;17;11;12;11;8;12;4;4;2;5
170025105000002;8;115;0;0;0;0;0;0;0;0;1;1;0;0;0;2;2;0;1;0;1;1;4;3;3;1;1;3;3;1;6;2;3;3;1;1;2;1;1;2;0;2;2;4;1;2;4;3;3;4;3;1;4;3;5;2;2;2;2;3;2;1;1;1;1;2;0;2;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;2;4;3;11;11;9;6;10;11;16;9;0;1;2;93;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;1;0;1;1;4;1;3;1;1;3;1;1;5;1;3;3;0;1;2;1;1;2;0;2;2;3;1;2;4;2;3;3;3;1;2;2;4;2;1;2;2;3;1;1;0;1;1;1;0;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;1;2;3;9;8;8;6;9;10;11;8;0;1;1
170025105000003;8;59;0;0;0;0;0;0;0;0;1;0;1;0;1;0;2;0;2;1;0;1;2;0;0;5;2;1;1;0;2;1;0;2;0;1;0;0;0;2;1;2;1;4;0;2;0;3;2;2;2;1;1;0;2;0;0;1;0;1;1;0;0;0;1;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;1;4;2;9;4;3;5;4;8;3;2;0;2;1;45;0;0;0;0;0;0;0;0;1;0;0;0;1;0;2;0;2;0;0;1;2;0;0;3;2;1;1;0;1;1;0;2;0;0;0;0;0;2;1;2;0;2;0;2;0;2;2;2;0;1;0;0;2;0;0;1;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;1;3;1;7;3;2;5;3;6;2;2;0;1;1
170025105000004;8;141;0;0;0;0;0;0;1;0;2;1;1;1;3;5;3;6;4;3;2;2;2;3;7;5;4;2;1;2;2;7;1;3;2;1;3;3;1;3;3;2;3;3;3;4;5;5;3;4;1;3;1;1;0;1;1;1;3;1;2;0;1;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;0;3;12;17;19;12;9;11;12;13;3;4;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;1;2;3;2;2;3;3;1;1;2;2;4;4;3;2;1;1;2;4;1;3;1;1;3;3;1;3;2;1;1;2;3;3;4;5;2;3;1;3;1;1;0;1;1;1;2;1;2;0;1;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;8;10;13;8;8;9;8;11;3;3;0;0;0
170025105000005;1;201;0;0;1;1;0;0;0;1;1;2;1;2;6;6;5;4;6;6;4;8;10;6;9;4;3;2;4;5;5;2;6;6;6;3;4;2;5;1;3;2;4;4;4;4;2;1;1;3;2;2;3;1;3;3;3;0;0;0;6;3;1;0;2;1;0;2;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;164;2;4;20;28;30;17;21;11;11;5;7;5;1;2;0;125;0;0;0;1;0;0;0;0;1;2;1;0;3;2;3;2;1;3;0;3;6;6;6;3;1;2;2;4;4;1;4;5;3;1;4;2;4;0;3;2;4;1;2;4;1;0;1;1;2;2;2;1;3;2;0;0;0;0;5;3;0;0;1;0;0;1;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;1;3;9;9;20;12;14;9;7;3;6;5;0;2;0
170030105000001;1;286;0;0;0;1;0;1;1;2;7;5;0;3;14;9;8;7;6;9;17;11;15;12;14;12;11;8;6;4;10;4;3;5;5;5;1;4;8;2;3;7;2;1;3;3;2;2;1;1;2;3;1;1;2;5;1;1;3;0;2;0;1;2;1;0;0;0;0;0;0;0;1;0;0;1;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;253;1;16;34;49;62;29;16;22;8;6;7;1;1;0;1;126;0;0;0;1;0;0;0;0;1;1;0;2;7;4;3;4;2;4;6;3;3;6;9;3;4;4;3;3;5;2;1;2;1;2;1;2;4;1;2;5;2;1;1;1;0;2;0;0;2;2;0;0;2;3;0;0;1;0;2;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;111;1;2;16;19;24;14;7;14;3;5;4;1;1;0;0
170030105000002;1;298;0;0;0;0;0;3;3;6;3;4;4;13;12;9;10;14;7;6;12;11;10;14;7;6;7;6;1;6;3;5;4;4;6;5;6;4;4;4;3;4;2;1;6;2;5;3;3;3;3;5;1;0;1;3;3;1;2;0;0;0;5;2;3;2;1;4;0;3;2;0;2;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;237;0;17;45;45;43;17;22;15;13;10;5;0;2;2;1;61;0;0;0;0;0;0;2;2;1;1;0;2;4;2;1;1;0;1;1;2;2;1;3;0;1;0;0;0;1;1;0;2;1;1;2;1;1;1;0;1;0;0;1;0;1;1;0;3;1;1;0;0;1;0;0;0;0;0;0;0;2;0;3;1;1;2;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;6;9;4;7;2;5;4;1;4;0;0;0;0;0
170030105000003;8;102;0;0;0;0;1;0;0;1;1;0;2;1;3;3;4;1;1;1;2;2;1;2;5;3;1;5;1;2;0;1;1;0;4;2;0;3;1;2;0;1;3;0;2;4;3;1;1;1;4;2;2;2;3;1;2;1;1;2;3;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;1;2;13;7;11;7;5;5;6;5;6;1;0;0;1;31;0;0;0;0;1;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;2;0;0;1;1;1;0;0;0;0;2;1;0;1;0;1;0;0;1;0;1;1;1;0;1;0;1;1;1;1;2;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;1;0;4;0;2;2;1;1;2;2;4;1;0;0;1
170030105000004;7;56;0;0;0;1;1;0;0;1;0;0;2;1;1;1;1;0;3;1;0;0;3;1;2;2;0;0;1;1;2;2;1;0;0;1;0;5;0;4;0;1;3;0;2;1;1;1;1;3;0;1;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;2;1;6;4;8;6;2;8;7;5;1;1;1;0;0;17;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;2;0;1;0;1;1;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;1;0;1;2;2;0;3;1;3;1;1;1;0;0
170030105000005;8;97;0;0;0;0;0;2;0;1;0;1;1;0;3;2;1;0;3;1;2;3;0;3;3;2;1;1;1;2;0;4;1;4;2;3;1;1;1;2;1;3;4;1;2;2;1;0;1;4;1;0;1;0;1;5;2;1;1;2;2;4;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;58;0;3;7;7;8;5;8;4;3;1;7;5;0;0;0;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;0;0;0;0;3;0;1;0;1;0;0;1;1;0;3;2;1;0;1;1;0;1;3;1;0;1;0;0;4;2;0;0;1;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;18;0;0;0;2;3;1;2;2;2;0;5;1;0;0;0
